Accession,ABySS,,,,,,,,HAVoC,,,,,,,,IDBA-UD,,,,,,,,MEGAHIT,,,,,,,,Setu,,,,,,,,TAR-VIR,,,,,,,
,# contigs,Largest contig,N50,N90,NGA50,NA50,NA90,Genome fraction (%),# contigs,Largest contig,N50,N90,NGA50,NA50,NA90,Genome fraction (%),# contigs,Largest contig,N50,N90,NGA50,NA50,NA90,Genome fraction (%),# contigs,Largest contig,N50,N90,NGA50,NA50,NA90,Genome fraction (%),# contigs,Largest contig,N50,N90,NGA50,NA50,NA90,Genome fraction (%),# contigs,Largest contig,N50,N90,NGA50,NA50,NA90,Genome fraction (%)
SRR19429720,4,14265,8463,5319,14265,8463,5309,96.813,1,29870,29870,29870,25014,25014,25014,83.65,2,27830,27830,27830,27830,27830,27830,96.816,2,27830,27830,27830,27830,27830,27830,96.816,1,29798,29798,29798,28937,28937,28937,97.071,5,18128,16892,9942,18128,16892,9942,96.816
SRR19429721,16,4403,3048,985,4382,3048,985,90.289,1,29870,29870,29870,26391,26391,26391,88.255,7,8107,5474,2544,8107,5474,2544,93.017,3,20646,20646,6471,20646,20646,6286,93.643,1,29701,29701,29701,27981,27981,27981,93.633,82,6769,5311,1588,6530,5265,1489,92.211
SRR19429722,7,16317,16317,2073,16317,16317,2072,96.462,1,29870,29870,29870,28033,28033,28033,93.746,3,21597,21597,6284,21597,21597,6284,97.091,3,21627,21627,6340,21589,21589,6340,97.064,1,29709,29709,29709,28999,28999,28999,97.067,6,19209,19118,4028,19118,17909,3933,97.047
SRR19429723,14,6237,2039,999,6237,2026,999,89.907,1,29870,29870,29870,26220,26220,26220,87.684,5,9896,7263,3466,9896,7234,3466,93.683,3,20705,20705,6255,20676,20676,6251,93.84,1,29656,29656,29656,27961,27961,27961,93.723,131,10433,6429,4698,10404,6429,4694,93.308
SRR19429724,17,6173,1468,821,6152,1468,821,86.142,1,29870,29870,29870,24998,24998,24998,83.597,8,11243,9368,1192,11243,9366,1192,93.71,3,20645,20645,6340,20645,20645,6340,93.817,1,31443,31443,31443,29779,29779,29779,93.817,45,7181,3176,1324,7151,3176,1323,93.128
SRR19429725,11,6298,3964,1087,6281,3947,1087,93.425,1,29870,29870,29870,27226,27226,27226,91.048,6,10199,5447,2070,10199,5447,2070,93.957,3,21186,21186,6343,20941,20941,6343,95.726,1,29760,29760,29760,28637,28637,28637,95.827,169,14134,14129,12541,14129,14124,12541,93.823
SRR19429726,13,4243,3015,1068,4243,3015,1049,84.583,1,29870,29870,29870,23489,23489,23489,78.551,8,6340,5174,1670,6340,5174,1670,90.041,6,6462,5243,4305,6332,5243,4108,90.66,1,29696,29696,29696,27192,27192,27192,90.991,42,5103,2648,995,5095,2646,993,89.881
SRR19429727,12,6583,3275,989,6583,3275,989,89.677,1,29870,29870,29870,27023,27023,27023,90.369,4,19536,19536,6340,19536,19536,6340,95.134,3,21251,21251,6311,21189,21189,6311,95.532,1,29701,29701,29701,28577,28577,28577,95.626,564,11182,10184,9510,11182,10184,9510,95.251
SRR19429728,11,7206,2132,956,7206,2132,956,77.564,1,29870,29870,29870,22920,22920,22920,76.648,6,10328,4378,2681,10328,4378,2681,83.115,6,10430,4396,2727,10430,4396,2727,84.052,1,28642,28642,28642,24910,24910,24910,83.326,22,4493,2585,896,4493,2585,679,80.32
SRR19429729,9,7289,6340,991,7289,6340,991,89.693,1,29870,29870,29870,24971,24971,24971,83.507,6,9905,7508,3173,9905,7449,3173,93.723,4,20919,20919,3173,20909,20909,3173,94.492,1,27833,27833,27833,27054,27054,27054,90.533,100,9638,3130,2326,9638,3129,1232,91.553
SRR19429730,19,2202,2004,1000,2202,2004,977,92.064,1,29870,29870,29870,26788,26788,26788,89.583,7,12586,4565,1406,12586,4565,1406,91.446,3,20645,20645,6344,20645,20645,6340,93.92,1,27833,27833,27833,26985,26985,26985,90.302,133,8037,6348,5838,8037,6344,3874,93.81
SRR19429731,11,6340,3202,1074,6340,3202,1049,93.268,1,29870,29870,29870,25965,25965,25965,86.831,3,21172,21172,6014,21159,21159,6014,94.098,3,21177,21177,6404,21159,21159,6369,95.626,1,29735,29735,29735,28583,28583,28583,95.529,470,11035,10881,8618,11017,10861,7413,95.479
SRR19429732,10,8417,3140,1252,8417,3140,1252,80.694,1,29870,29870,29870,23119,23119,23119,77.313,6,9184,8284,2068,9184,8259,2068,83.483,5,10332,8653,2243,10332,8470,2080,84.242,1,28919,28919,28919,25163,25163,25163,83.925,19,10329,9313,1340,10329,9313,1018,84.132
SRR19429733,9,7146,4443,1121,7146,4365,1121,96.632,1,29870,29870,29870,28032,28032,28032,93.743,2,27830,27830,27830,27830,27830,27830,97.201,2,28036,28036,28036,27847,27847,27847,97.923,1,29778,29778,29778,29004,29004,29004,97.064,19,10169,7921,3614,9350,5533,3163,96.953
SRR19429734,19,2520,2029,803,2520,2029,679,80.039,1,29870,29870,29870,22914,22914,22914,76.628,12,9604,4210,970,9604,4210,967,84.319,8,10335,6509,1069,10335,6340,1044,89.971,1,29670,29670,29670,26631,26631,26631,89.041,29,4156,3203,1606,4129,2922,1009,83.012
